 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
 * Restarting with stat
List of 3
 $ echo   : logi FALSE
 $ message: logi FALSE
 $ warning: logi FALSE

  |                                                                         |.................................................                |  76%
   inline R code fragments

  |                                                                         |..................................................               |  78%
label: unnamed-chunk-19 (with options) 
List of 1
 $ echo: logi FALSE

  |                                                                         |....................................................             |  80%
  ordinary text without R code

  |                                                                         |.....................................................            |  82%
label: unnamed-chunk-20 (with options) 
List of 5
 $ echo      : logi FALSE
 $ fig.align : chr "center"
 $ warning   : logi FALSE
 $ fig.width : num 8
 $ fig.height: num 8

  |                                                                         |......................................................           |  84%
   inline R code fragments

  |                                                                         |........................................................         |  86%
label: unnamed-chunk-21 (with options) 
List of 1
 $ echo: logi FALSE

  |                                                                         |.........................................................        |  88%
  ordinary text without R code

  |                                                                         |..........................................................       |  90%
label: unnamed-chunk-22 (with options) 
List of 5
 $ echo      : logi FALSE
 $ fig.align : chr "center"
 $ warning   : logi FALSE
 $ fig.width : num 8
 $ fig.height: num 8

  |                                                                         |............................................................     |  92%
   inline R code fragments

  |                                                                         |.............................................................    |  94%
label: unnamed-chunk-23 (with options) 
List of 1
 $ echo: logi FALSE

  |                                                                         |..............................................................   |  96%
  ordinary text without R code

  |                                                                         |................................................................ |  98%
label: unnamed-chunk-24 (with options) 
List of 5
 $ echo      : logi FALSE
 $ fig.align : chr "center"
 $ warning   : logi FALSE
 $ fig.width : num 8
 $ fig.height: num 8

  |                                                                         |.................................................................| 100%
  ordinary text without R code


output file: reporte_TS_2016-07-06.knit.md

/usr/bin/pandoc +RTS -K512m -RTS reporte_TS_2016-07-06.utf8.md --to html --from markdown+autolink_bare_uris+ascii_identifiers+tex_math_single_backslash-implicit_figures --output reporte_TS_2016-07-06.html --smart --email-obfuscation none --self-contained --standalone --section-divs --template /usr/local/lib/R/library/rmarkdown/rmd/h/default.html --variable 'theme:bootstrap' --include-in-header /tmp/RtmpxBzm8j/rmarkdown-str33d97707e79f.html --mathjax --variable 'mathjax-url:https://cdn.mathjax.org/mathjax/latest/MathJax.js?config=TeX-AMS-MML_HTMLorMML' --no-highlight --variable highlightjs=/usr/local/lib/R/library/rmarkdown/rmd/h/highlight 

Output created: reporte_TS_2016-07-06.html
> 
> 
17:19:55 Job OK
17:19:55 Result is kept for 500 seconds
17:19:55 
17:19:55 *** Listening on default...
17:33:08 default: rq_jobs.run_general_report(u'TS', {'SP': 'San Luis Potosi', 'BC': 'Baja California', 'DF': 'D F', 'DG': 'Durango', 'MTY': 'Nuevo Leon', 'GUER': 'Guerrero', 'HG': 'Hidalgo', 'BCS': 'Baja California Sur', 'YN': 'Yucatan', 'TS': 'Tamaulipas', 'SIN': 'Sinaloa', 'TL': 'Tlaxcala', 'NT': 'Nayarit', 'TC': 'Tabasco', 'PL': 'Puebla', 'CH': 'Chihuahua', 'CM': 'Colima', 'CL': 'Coahuila', 'CC': 'Campeche', 'JAL': 'Jalisco', 'CS': 'Chiapas', 'VZ': 'Veracruz', 'ZS': 'Zacatecas', 'GT': 'Guanajuato', 'QR': 'Queretaro', 'QT': 'Quintana Roo', 'MN': 'Michoacan', 'OC': 'Oaxaca', 'AS': 'Aguascaliente', 'SN': 'Sonora', 'MS': 'Morelos', 'MEX': 'Edo Mexico'}) (4bac3402-70ad-4c12-ba91-b21c0b94cf9d)

R version 3.2.3 (2015-12-10) -- "Wooden Christmas-Tree"
Copyright (C) 2015 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> estado='Tamaulipas'; rmarkdown::render('reporte_TS_2016-07-06.Rmd', encoding='UTF-8')


processing file: reporte_TS_2016-07-06.Rmd
  |                                                                         |                                                                 |   0%  |                                                                         |.                                                                |   2%
  ordinary text without R code

  |                                                                         |...                                                              |   4%
label: unnamed-chunk-1 (with options) 
List of 3
 $ echo   : logi FALSE
 $ message: logi FALSE
 $ warning: logi FALSE


Attaching package: 'tm.plugin.webmining'

The following object is masked from 'package:base':

    parse

Loading required package: NLP

Attaching package: 'tidyr'

The following object is masked from 'package:tm.plugin.webmining':

    extract


Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Loading required package: DBI

Attaching package: 'RMySQL'

The following object is masked from 'package:RPostgreSQL':

    dbApply

Loading required package: bitops

Attaching package: 'RCurl'

The following object is masked from 'package:tidyr':

    complete

Loading required package: Matrix

Attaching package: 'Matrix'

The following object is masked from 'package:tidyr':

    expand


Attaching package: 'ggplot2'

The following object is masked from 'package:NLP':

    annotate

Loading required package: maps

 # ATTENTION: maps v3.0 has an updated 'world' map.        #
 # Many country borders and names have changed since 1990. #
 # Type '?world' or 'news(package="maps")'. See README_v3. #


Loading required package: SparseM

Attaching package: 'SparseM'

The following object is masked from 'package:base':

    backsolve


Attaching package: 'plotly'

The following object is masked from 'package:ggmap':

    wind

The following object is masked from 'package:ggplot2':

    last_plot

The following object is masked from 'package:graphics':

    layout

  |                                                                         |....                                                             |   6%
   inline R code fragments

  |                                                                         |.....                                                            |   8%
label: unnamed-chunk-2 (with options) 
List of 3
 $ echo   : logi FALSE
 $ message: logi FALSE
 $ warning: logi FALSE

  |                                                                         |.......                                                          |  10%
   inline R code fragments

  |                                                                         |........                                                         |  12%
label: unnamed-chunk-3 (with options) 
List of 4
 $ echo   : logi FALSE
 $ message: logi FALSE
 $ warning: logi FALSE
 $ eval   : logi FALSE

  |                                                                         |.........                                                        |  14%
  ordinary text without R code

  |                                                                         |...........                                                      |  16%
label: unnamed-chunk-4 (with options) 
List of 4
 $ echo   : logi FALSE
 $ message: logi FALSE
 $ warning: logi FALSE
 $ eval   : logi FALSE

  |                                                                         |............                                                     |  18%
  ordinary text without R code

  |                                                                         |.............                                                    |  20%
label: unnamed-chunk-5 (with options) 
List of 4
 $ echo   : logi FALSE
 $ message: logi FALSE
 $ warning: logi FALSE
 $ eval   : logi FALSE

  |                                                                         |...............                                                  |  22%
  ordinary text without R code

  |                                                                         |................                                                 |  24%
label: unnamed-chunk-6 (with options) 
List of 4
 $ echo   : logi FALSE
 $ message: logi FALSE
 $ warning: logi FALSE
 $ eval   : logi FALSE

  |                                                                         |.................                                                |  27%
  ordinary text without R code

  |                                                                         |...................                                              |  29%
label: unnamed-chunk-7 (with options) 
List of 4
 $ echo   : logi FALSE
 $ message: logi FALSE
 $ warning: logi FALSE
 $ eval   : logi FALSE

  |                                                                         |....................                                             |  31%
  ordinary text without R code

  |                                                                         |.....................                                            |  33%
label: unnamed-chunk-8 (with options) 
List of 4
 $ echo   : logi FALSE
 $ message: logi FALSE
 $ warning: logi FALSE
 $ eval   : logi FALSE

  |                                                                         |.......................                                          |  35%
  ordinary text without R code

  |                                                                         |........................                                         |  37%
label: unnamed-chunk-9 (with options) 
List of 4
 $ echo   : logi FALSE
 $ message: logi FALSE
 $ warning: logi FALSE
 $ eval   : logi FALSE

  |                                                                         |.........................                                        |  39%
  ordinary text without R code

  |                                                                         |...........................                                      |  41%
label: unnamed-chunk-10 (with options) 
List of 4
 $ echo   : logi FALSE
 $ message: logi FALSE
 $ warning: logi FALSE
 $ eval   : logi FALSE

  |                                                                         |............................                                     |  43%
  ordinary text without R code

  |                                                                         |.............................                                    |  45%
label: unnamed-chunk-11 (with options) 
List of 4
 $ echo   : logi FALSE
 $ message: logi FALSE
 $ warning: logi FALSE
 $ eval   : logi FALSE

  |                                                                         |...............................                                  |  47%
  ordinary text without R code

  |                                                                         |................................                                 |  49%
label: unnamed-chunk-12 (with options) 
List of 4
 $ echo   : logi FALSE
 $ message: logi FALSE
 $ warning: logi FALSE
 $ eval   : logi FALSE

  |                                                                         |.................................                                |  51%
   inline R code fragments

  |                                                                         |..................................                               |  53%
label: unnamed-chunk-13 (with options) 
List of 5
 $ echo      : logi FALSE
 $ message   : logi FALSE
 $ warning   : logi FALSE
 $ fig.width : num 10
 $ fig.height: num 7

  |                                                                         |....................................                             |  55%
   inline R code fragments

  |                                                                         |.....................................                            |  57%
label: unnamed-chunk-14 (with options) 
List of 5
 $ echo      : logi FALSE
 $ message   : logi FALSE
 $ warning   : logi FALSE
 $ fig.width : num 10
 $ fig.height: num 7

  |                                                                         |......................................                           |  59%
   inline R code fragments

  |                                                                         |........................................                         |  61%
label: unnamed-chunk-15 (with options) 
List of 5
 $ echo      : logi FALSE
 $ message   : logi FALSE
 $ warning   : logi FALSE
 $ fig.width : num 10
 $ fig.height: num 8

  |                                                                         |.........................................                        |  63%
  ordinary text without R code

  |                                                                         |..........................................                       |  65%
label: unnamed-chunk-16 (with options) 
List of 6
 $ echo      : logi FALSE
 $ message   : logi FALSE
 $ warning   : logi FALSE
 $ fig.width : num 10
 $ fig.height: num 10
 $ eval      : logi FALSE

  |                                                                         |............................................                     |  67%
   inline R code fragments

  |                                                                         |.............................................                    |  69%
label: unnamed-chunk-17 (with options) 
List of 5
 $ echo      : logi FALSE
 $ message   : logi FALSE
 $ warning   : logi FALSE
 $ fig.width : num 10
 $ fig.height: num 10


Attaching package: 'httr'

The following object is masked from 'package:plotly':

    config

The following object is masked from 'package:NLP':

    content


Attaching package: 'zoo'

The following objects are masked from 'package:base':

    as.Date, as.Date.numeric


Attaching package: 'reshape'

The following objects are masked from 'package:reshape2':

    colsplit, melt, recast

The following object is masked from 'package:Matrix':

    expand

The following object is masked from 'package:lubridate':

    stamp

The following object is masked from 'package:dplyr':

    rename

The following object is masked from 'package:tidyr':

    expand

Loading required package: timeDate
This is forecast 6.2 


Attaching package: 'xts'

The following objects are masked from 'package:dplyr':

    first, last

Auto-disconnecting postgres connection (14894, 4)
Joining by: "Fechas"
Joining by: "Fechas"
Joining by: "Fechas"
  |                                                                         |..............................................                   |  71%
  ordinary text without R code

  |                                                                         |................................................                 |  73%
label: unnamed-chunk-18 (with options) 
List of 3
 $ echo   : logi FALSE
 $ message: logi FALSE
 $ warning: logi FALSE

  |                                                                         |.................................................                |  76%
   inline R code fragments

  |                                                                         |..................................................               |  78%
label: unnamed-chunk-19 (with options) 
List of 1
 $ echo: logi FALSE

  |                                                                         |....................................................             |  80%
  ordinary text without R code

  |                                                                         |.....................................................            |  82%
label: unnamed-chunk-20 (with options) 
List of 5
 $ echo      : logi FALSE
 $ fig.align : chr "center"
 $ warning   : logi FALSE
 $ fig.width : num 8
 $ fig.height: num 8

  |                                                                         |......................................................           |  84%
   inline R code fragments

  |                                                                         |........................................................         |  86%
label: unnamed-chunk-21 (with options) 
List of 1
 $ echo: logi FALSE

  |                                                                         |.........................................................        |  88%
  ordinary text without R code

  |                                                                         |..........................................................       |  90%
label: unnamed-chunk-22 (with options) 
List of 5
 $ echo      : logi FALSE
 $ fig.align : chr "center"
 $ warning   : logi FALSE
 $ fig.width : num 8
 $ fig.height: num 8

  |                                                                         |............................................................     |  92%
   inline R code fragments

  |                                                                         |.............................................................    |  94%
label: unnamed-chunk-23 (with options) 
List of 1
 $ echo: logi FALSE

  |                                                                         |..............................................................   |  96%
  ordinary text without R code

  |                                                                         |................................................................ |  98%
label: unnamed-chunk-24 (with options) 
List of 5
 $ echo      : logi FALSE
 $ fig.align : chr "center"
 $ warning   : logi FALSE
 $ fig.width : num 8
 $ fig.height: num 8

  |                                                                         |.................................................................| 100%
  ordinary text without R code


output file: reporte_TS_2016-07-06.knit.md

/usr/bin/pandoc +RTS -K512m -RTS reporte_TS_2016-07-06.utf8.md --to html --from markdown+autolink_bare_uris+ascii_identifiers+tex_math_single_backslash-implicit_figures --output reporte_TS_2016-07-06.html --smart --email-obfuscation none --self-contained --standalone --section-divs --template /usr/local/lib/R/library/rmarkdown/rmd/h/default.html --variable 'theme:bootstrap' --include-in-header /tmp/RtmpYzBCNT/rmarkdown-str3a2e1f747952.html --mathjax --variable 'mathjax-url:https://cdn.mathjax.org/mathjax/latest/MathJax.js?config=TeX-AMS-MML_HTMLorMML' --no-highlight --variable highlightjs=/usr/local/lib/R/library/rmarkdown/rmd/h/highlight 

Output created: reporte_TS_2016-07-06.html
> 
> 
17:33:55 Job OK
17:33:55 Result is kept for 500 seconds
17:33:55 
17:33:55 *** Listening on default...
02:10:59 default: rq_jobs.run_general_report(u'CS', {'SP': 'San Luis Potosi', 'BC': 'Baja California', 'DF': 'D F', 'DG': 'Durango', 'MTY': 'Nuevo Leon', 'GUER': 'Guerrero', 'HG': 'Hidalgo', 'BCS': 'Baja California Sur', 'YN': 'Yucatan', 'TS': 'Tamaulipas', 'SIN': 'Sinaloa', 'TL': 'Tlaxcala', 'NT': 'Nayarit', 'TC': 'Tabasco', 'PL': 'Puebla', 'CH': 'Chihuahua', 'CM': 'Colima', 'CL': 'Coahuila', 'CC': 'Campeche', 'JAL': 'Jalisco', 'CS': 'Chiapas', 'VZ': 'Veracruz', 'ZS': 'Zacatecas', 'GT': 'Guanajuato', 'QR': 'Queretaro', 'QT': 'Quintana Roo', 'MN': 'Michoacan', 'OC': 'Oaxaca', 'AS': 'Aguascaliente', 'SN': 'Sonora', 'MS': 'Morelos', 'MEX': 'Edo Mexico'}) (4b4fdd14-08b4-4cff-a831-eb112e0fa9b9)

R version 3.2.3 (2015-12-10) -- "Wooden Christmas-Tree"
Copyright (C) 2015 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> estado='Chiapas'; rmarkdown::render('reporte_CS_2016-07-07.Rmd', encoding='UTF-8')


processing file: reporte_CS_2016-07-07.Rmd
  |                                                                         |                                                                 |   0%  |                                                                         |.                                                                |   2%
  ordinary text without R code

  |                                                                         |...                                                              |   4%
label: unnamed-chunk-1 (with options) 
List of 3
 $ echo   : logi FALSE
 $ message: logi FALSE
 $ warning: logi FALSE


Attaching package: 'tm.plugin.webmining'

The following object is masked from 'package:base':

    parse

Loading required package: NLP

Attaching package: 'tidyr'

The following object is masked from 'package:tm.plugin.webmining':

    extract


Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Loading required package: DBI

Attaching package: 'RMySQL'

The following object is masked from 'package:RPostgreSQL':

    dbApply

Loading required package: bitops

Attaching package: 'RCurl'

The following object is masked from 'package:tidyr':

    complete

Loading required package: Matrix

Attaching package: 'Matrix'

The following object is masked from 'package:tidyr':

    expand


Attaching package: 'ggplot2'

The following object is masked from 'package:NLP':

    annotate

Loading required package: maps

 # ATTENTION: maps v3.0 has an updated 'world' map.        #
 # Many country borders and names have changed since 1990. #
 # Type '?world' or 'news(package="maps")'. See README_v3. #


Loading required package: SparseM

Attaching package: 'SparseM'

The following object is masked from 'package:base':

    backsolve


Attaching package: 'plotly'

The following object is masked from 'package:ggmap':

    wind

The following object is masked from 'package:ggplot2':

    last_plot

The following object is masked from 'package:graphics':

    layout

  |                                                                         |....                                                             |   6%
   inline R code fragments

  |                                                                         |.....                                                            |   8%
label: unnamed-chunk-2 (with options) 
List of 3
 $ echo   : logi FALSE
 $ message: logi FALSE
 $ warning: logi FALSE

  |                                                                         |.......                                                          |  10%
   inline R code fragments

  |                                                                         |........                                                         |  12%
label: unnamed-chunk-3 (with options) 
List of 4
 $ echo   : logi FALSE
 $ message: logi FALSE
 $ warning: logi FALSE
 $ eval   : logi FALSE

  |                                                                         |.........                                                        |  14%
  ordinary text without R code

  |                                                                         |...........                                                      |  16%
label: unnamed-chunk-4 (with options) 
List of 4
 $ echo   : logi FALSE
 $ message: logi FALSE
 $ warning: logi FALSE
 $ eval   : logi FALSE

  |                                                                         |............                                                     |  18%
  ordinary text without R code

  |                                                                         |.............                                                    |  20%
label: unnamed-chunk-5 (with options) 
List of 4
 $ echo   : logi FALSE
 $ message: logi FALSE
 $ warning: logi FALSE
 $ eval   : logi FALSE

  |                                                                         |...............                                                  |  22%
  ordinary text without R code

  |                                                                         |................                                                 |  24%
label: unnamed-chunk-6 (with options) 
List of 4
 $ echo   : logi FALSE
 $ message: logi FALSE
 $ warning: logi FALSE
 $ eval   : logi FALSE

  |                                                                         |.................                                                |  27%
  ordinary text without R code

  |                                                                         |...................                                              |  29%
label: unnamed-chunk-7 (with options) 
List of 4
 $ echo   : logi FALSE
 $ message: logi FALSE
 $ warning: logi FALSE
 $ eval   : logi FALSE

  |                                                                         |....................                                             |  31%
  ordinary text without R code

  |                                                                         |.....................                                            |  33%
label: unnamed-chunk-8 (with options) 
List of 4
 $ echo   : logi FALSE
 $ message: logi FALSE
 $ warning: logi FALSE
 $ eval   : logi FALSE

  |                                                                         |.......................                                          |  35%
  ordinary text without R code

  |                                                                         |........................                                         |  37%
label: unnamed-chunk-9 (with options) 
List of 4
 $ echo   : logi FALSE
 $ message: logi FALSE
 $ warning: logi FALSE
 $ eval   : logi FALSE

  |                                                                         |.........................                                        |  39%
  ordinary text without R code

  |                                                                         |...........................                                      |  41%
label: unnamed-chunk-10 (with options) 
List of 4
 $ echo   : logi FALSE
 $ message: logi FALSE
 $ warning: logi FALSE
 $ eval   : logi FALSE

  |                                                                         |............................                                     |  43%
  ordinary text without R code

  |                                                                         |.............................                                    |  45%
label: unnamed-chunk-11 (with options) 
List of 4
 $ echo   : logi FALSE
 $ message: logi FALSE
 $ warning: logi FALSE
 $ eval   : logi FALSE

  |                                                                         |...............................                                  |  47%
  ordinary text without R code

  |                                                                         |................................                                 |  49%
label: unnamed-chunk-12 (with options) 
List of 4
 $ echo   : logi FALSE
 $ message: logi FALSE
 $ warning: logi FALSE
 $ eval   : logi FALSE

  |                                                                         |.................................                                |  51%
   inline R code fragments

  |                                                                         |..................................                               |  53%
label: unnamed-chunk-13 (with options) 
List of 5
 $ echo      : logi FALSE
 $ message   : logi FALSE
 $ warning   : logi FALSE
 $ fig.width : num 10
 $ fig.height: num 7

  |                                                                         |....................................                             |  55%
   inline R code fragments

  |                                                                         |.....................................                            |  57%
label: unnamed-chunk-14 (with options) 
List of 5
 $ echo      : logi FALSE
 $ message   : logi FALSE
 $ warning   : logi FALSE
 $ fig.width : num 10
 $ fig.height: num 7

  |                                                                         |......................................                           |  59%
   inline R code fragments

  |                                                                         |........................................                         |  61%
label: unnamed-chunk-15 (with options) 
List of 5
 $ echo      : logi FALSE
 $ message   : logi FALSE
 $ warning   : logi FALSE
 $ fig.width : num 10
 $ fig.height: num 8

  |                                                                         |.........................................                        |  63%
  ordinary text without R code

  |                                                                         |..........................................                       |  65%
label: unnamed-chunk-16 (with options) 
List of 6
 $ echo      : logi FALSE
 $ message   : logi FALSE
 $ warning   : logi FALSE
 $ fig.width : num 10
 $ fig.height: num 10
 $ eval      : logi FALSE

  |                                                                         |............................................                     |  67%
   inline R code fragments

  |                                                                         |.............................................                    |  69%
label: unnamed-chunk-17 (with options) 
List of 5
 $ echo      : logi FALSE
 $ message   : logi FALSE
 $ warning   : logi FALSE
 $ fig.width : num 10
 $ fig.height: num 10


Attaching package: 'httr'

The following object is masked from 'package:plotly':

    config

The following object is masked from 'package:NLP':

    content


Attaching package: 'zoo'

The following objects are masked from 'package:base':

    as.Date, as.Date.numeric


Attaching package: 'reshape'

The following objects are masked from 'package:reshape2':

    colsplit, melt, recast

The following object is masked from 'package:Matrix':

    expand

The following object is masked from 'package:lubridate':

    stamp

The following object is masked from 'package:dplyr':

    rename

The following object is masked from 'package:tidyr':

    expand

Loading required package: timeDate
This is forecast 6.2 


Attaching package: 'xts'

The following objects are masked from 'package:dplyr':

    first, last

Auto-disconnecting postgres connection (12860, 4)
Joining by: "Fechas"
Joining by: "Fechas"
Joining by: "Fechas"
  |                                                                         |..............................................                   |  71%
  ordinary text without R code

  |                                                                         |................................................                 |  73%
label: unnamed-chunk-18 (with options) 
List of 3
 $ echo   : logi FALSE
 $ message: logi FALSE
 $ warning: logi FALSE

  |                                                                         |.................................................                |  76%
   inline R code fragments

  |                                                                         |..................................................               |  78%
label: unnamed-chunk-19 (with options) 
List of 1
 $ echo: logi FALSE

  |                                                                         |....................................................             |  80%
  ordinary text without R code

  |                                                                         |.....................................................            |  82%
label: unnamed-chunk-20 (with options) 
List of 5
 $ echo      : logi FALSE
 $ fig.align : chr "center"
 $ warning   : logi FALSE
 $ fig.width : num 8
 $ fig.height: num 8

  |                                                                         |......................................................           |  84%
   inline R code fragments

  |                                                                         |........................................................         |  86%
label: unnamed-chunk-21 (with options) 
List of 1
 $ echo: logi FALSE

  |                                                                         |.........................................................        |  88%
  ordinary text without R code

  |                                                                         |..........................................................       |  90%
label: unnamed-chunk-22 (with options) 
List of 5
 $ echo      : logi FALSE
 $ fig.align : chr "center"
 $ warning   : logi FALSE
 $ fig.width : num 8
 $ fig.height: num 8

  |                                                                         |............................................................     |  92%
   inline R code fragments

  |                                                                         |.............................................................    |  94%
label: unnamed-chunk-23 (with options) 
List of 1
 $ echo: logi FALSE

  |                                                                         |..............................................................   |  96%
  ordinary text without R code

  |                                                                         |................................................................ |  98%
label: unnamed-chunk-24 (with options) 
List of 5
 $ echo      : logi FALSE
 $ fig.align : chr "center"
 $ warning   : logi FALSE
 $ fig.width : num 8
 $ fig.height: num 8

  |                                                                         |.................................................................| 100%
  ordinary text without R code


output file: reporte_CS_2016-07-07.knit.md

/usr/bin/pandoc +RTS -K512m -RTS reporte_CS_2016-07-07.utf8.md --to html --from markdown+autolink_bare_uris+ascii_identifiers+tex_math_single_backslash-implicit_figures --output reporte_CS_2016-07-07.html --smart --email-obfuscation none --self-contained --standalone --section-divs --template /usr/local/lib/R/library/rmarkdown/rmd/h/default.html --variable 'theme:bootstrap' --include-in-header /tmp/RtmpWdD7Hf/rmarkdown-str323c694f757d.html --mathjax --variable 'mathjax-url:https://cdn.mathjax.org/mathjax/latest/MathJax.js?config=TeX-AMS-MML_HTMLorMML' --no-highlight --variable highlightjs=/usr/local/lib/R/library/rmarkdown/rmd/h/highlight 

Output created: reporte_CS_2016-07-07.html
> 
> 
02:12:21 Job OK
02:12:21 Result is kept for 500 seconds
02:12:21 
02:12:21 *** Listening on default...
/usr/local/lib/python2.7/dist-packages/requests-2.9.1-py2.7.egg/requests/packages/urllib3/util/ssl_.py:315: SNIMissingWarning: An HTTPS request has been made, but the SNI (Subject Name Indication) extension to TLS is not available on this platform. This may cause the server to present an incorrect TLS certificate, which can cause validation failures. For more information, see https://urllib3.readthedocs.org/en/latest/security.html#snimissingwarning.
  SNIMissingWarning
/usr/local/lib/python2.7/dist-packages/requests-2.9.1-py2.7.egg/requests/packages/urllib3/util/ssl_.py:120: InsecurePlatformWarning: A true SSLContext object is not available. This prevents urllib3 from configuring SSL appropriately and may cause certain SSL connections to fail. For more information, see https://urllib3.readthedocs.org/en/latest/security.html#insecureplatformwarning.
  InsecurePlatformWarning
trying to fetch: /redes_vs_news/correlaciones_mensuales_redes_vs_news_quintana_roo.csv
['', 'I1', 'I2', 'I3', 'I4', 'I5', 'I6', 'I7', 'I8', 'I9', 'I10', 'I11', 'I12', 'I13', 'I14', 'I15']
['I1', '1', '0.94918956147678', '0.92865169378302', '0.957691516906471', '0.93607493230475', '-0.26338127582472', '0.17523795440094', '-0.0493651062986175', '0.11153477792111', '-0.262832082888837', '0.226781958739188', '-0.31750407967357', '0.240402841695334', '-0.25029801141907', '-0.161147707284322']
['I2', '0.94918956147678', '1', '0.819499995592112', '0.903237802566811', '0.864479698095051', '-0.27930244744606', '0.225203627252044', '-0.0450377991571017', '0.131987639619151', '-0.285052836177258', '0.20818456606008', '-0.320208344694852', '0.230469545129582', '-0.282655944396573', '-0.0425810942518571']
['I3', '0.92865169378302', '0.819499995592112', '1', '0.846408160686652', '0.822902516130821', '-0.321073902807613', '-0.0201133102228252', '-0.176764511633956', '-0.000269097800309414', '-0.25901991957171', '0.246487624157329', '-0.410396438896636', '0.0787415303907622', '-0.232870801314013', '-0.342560758311298']
['I4', '0.957691516906471', '0.903237802566811', '0.846408160686652', '1', '0.857335979788645', '-0.215256917668125', '0.235315423756937', '0.0443075201184139', '0.167700348939299', '-0.259889796189752', '0.282275401882177', '-0.227521479989311', '0.270878751332628', '-0.271717792101288', '-0.154071355687154']
['I5', '0.93607493230475', '0.864479698095051', '0.822902516130821', '0.857335979788645', '1', '-0.169863469809928', '0.238227650508758', '-0.00114608577692985', '0.128289560726114', '-0.18255808993711', '0.103145829584453', '-0.231290192340483', '0.344214652917422', '-0.150522134862641', '-0.0413106352606788']
['I6', '-0.26338127582472', '-0.27930244744606', '-0.321073902807613', '-0.215256917668125', '-0.169863469809928', '1', '-0.216660701758995', '0.785168496214904', '-0.289472460277198', '0.896588482887811', '-0.29887058676734', '0.851487438149903', '0.00363768364255641', '0.844062160675903', '0.000232597200726129']
['I7', '0.17523795440094', '0.225203627252044', '-0.0201133102228252', '0.235315423756937', '0.238227650508758', '-0.216660701758995', '1', '0.111297852902002', '0.672107390529715', '-0.392081802577498', '0.424804673106857', '-0.228684963883029', '0.584571592801954', '-0.205477766112066', '0.657313895776547']
['I8', '-0.0493651062986175', '-0.0450377991571017', '-0.176764511633956', '0.0443075201184139', '-0.00114608577692985', '0.785168496214904', '0.111297852902002', '1', '-0.0206658857949423', '0.628927257484156', '-0.041643424694856', '0.524229656006262', '0.146986130577306', '0.520837408732472', '0.130105081819291']
['I9', '0.11153477792111', '0.131987639619151', '-0.000269097800309414', '0.167700348939299', '0.128289560726114', '-0.289472460277198', '0.672107390529715', '-0.0206658857949423', '1', '-0.417952140370508', '0.314985224530182', '-0.200120463609341', '0.139895433129438', '-0.327409274828877', '0.304242325866408']
['I10', '-0.262832082888837', '-0.285052836177258', '-0.25901991957171', '-0.259889796189752', '-0.18255808993711', '0.896588482887811', '-0.392081802577498', '0.628927257484156', '-0.417952140370508', '1', '-0.479564556673241', '0.70563139042977', '-0.0813923078891141', '0.688557999797746', '-0.033224425158181']
['I11', '0.226781958739188', '0.20818456606008', '0.246487624157329', '0.282275401882177', '0.103145829584453', '-0.29887058676734', '0.424804673106857', '-0.041643424694856', '0.314985224530182', '-0.479564556673241', '1', '-0.33936524372153', '-0.145580377674038', '-0.135897528201322', '-0.0409609599079756']
['I12', '-0.31750407967357', '-0.320208344694852', '-0.410396438896636', '-0.227521479989311', '-0.231290192340483', '0.851487438149903', '-0.228684963883029', '0.524229656006262', '-0.200120463609341', '0.70563139042977', '-0.33936524372153', '1', '0.0284061150634743', '0.635575475242265', '-0.0781692531229537']
